 [1] "ive got admit "                                                                                                                                                          
 [2] "im huge jim carrey fan "                                                                                                                                                 
 [3] " loved first ace ventura well mask dumb dumberand even batman forever pretty awful movie carrey one people come looking reasonably good "                                
 [4] " saw ace ventura idea people find guy annoying "                                                                                                                         
 [5] "sadly ace ventura shows just irritating annoying carrey can "                                                                                                            
 [6] "carrey goes schtick went first ace movie time longer funnyit just rehash many jokes used ace "                                                                           
 [7] " plot sees pet detective ace ventura retiring failing save raccoon reasonable cliffhanger spoof "                                                                        
 [8] "soon called retirement find bat kidnapped returned four days will cause two warring african tribes destroy "                                                             
 [9] " ace save day using uncanny detective skills "                                                                                                                           
[10] " disappointed carreys restrained roles films following first ace ventura may glad see overacting best ability may disappointed fact sequel doesnt capture feel original "
[11] " original benefited looked carreys constant hypedup improv sequences hysterically funny "                                                                                
[12] " however tighter script reminiscent old disney telemovies takes improvised material first shamelessly recycles new movie giving carrey little chance improvise "         
[13] "instead extremely funny manner reduced just walking around stupidly "                                                                                                    
[14] " one biggest problems character ventura "                                                                                                                                
[15] " first movie always cool one step ahead every one elseperfect carreys offthewall approach "                                                                              
[16] " ventura made look lot stupider often made straight guya role definitely carreys style "                                                                                 
[17] " definitely funny moments far "                                                                                                                                          
[18] " also nowhere near funny anything carrey first ace ventura even dumb dumber "                                                                                            
