 [1] "capsule rock roll fable indeed "                                                                                                                              
 [2] "like hubert selby jr novel filtered equal parts damon runyan bruce springsteen ton fun "                                                                      
 [3] "streets fire bills rock roll fable description perfect "                                                                                                      
 [4] " stylish greatlooking breezily enjoyable movie feels like hubert selby jr novel damon runyan rewrite irected bruce springsteen "                              
 [5] "noir one truly american movie genres aside hollywood musical western "                                                                                        
 [6] " postwwii brooklyn noir lack better label generous injection rock n roll allaround confrontational attitude "                                                 
 [7] " works "                                                                                                                                                      
 [8] " plot simplicity rocker ellen aim diane lane kidnapped vicious street gang led bloodthirsty fellow named raven willem dafoe nasty "                           
 [9] " old soldier flame played michael pare comes back town save doesnt count whole bunch things going askew "                                                     
[10] "thats entire plot save spats ellens manager hilarious rick moranis encounter doowop group winds becoming ellens supporting act whole gang fun little touches "
[11] " movies like plot important "                                                                                                                                 
[12] " movie style visuals attitudes quotable lines posturing delivers things consistently great brio pacing "                                                      
[13] " surprise directed walter hill hrs understands kind macho romanticism perfectly put together movie thats mixture times sensibilities perfectly unified tone " 
[14] " last time say something like movie especially movie seems like someone gets decked jaw passes every minutes cue "                                            
[15] "streets fire isnt greatest movie ever made occupies totally unique little niche enjoys position "                                                             
[16] "anyone weakness doowop neon motorcycles rainy streets el studebakers gang pictures lonely heroes greatlooking gal giving microphone lungs will eat movie "    
[17] " "                                                                                                                                                            
