 [1] "teenagers lot power hollywood "                                                                                                                             
 [2] "every year countless films will made targeting audience particular rely entire teenage population turn friday saturday nights wallets hand "                
 [3] " formula simple make film big name young actor actress sex appeal "                                                                                         
 [4] " add high school environment features everyone prom queens math club nerds simple relationship conflict can worked minutes typical teenage attention span " 
 [5] " response enormous part population will waste money almost film set environment can relate importantly dont care judge films quality piece trash will due " 
 [6] " just never kissed latest film director raja gosnell trash "                                                                                                
 [7] "josie geller drew barrymore youngest copy editor history chicago sun times "                                                                                
 [8] " personal assistant unlimited supplies office "                                                                                                             
 [9] " much dismayed position life "                                                                                                                              
[10] " nothing wants reporter go field can play active role chicago media "                                                                                       
[11] " assignment quite literally thrown nowhere jumps elation "                                                                                                  
[12] "constantly smothering josie work place friend anita molly shannon amicable superior gus john c reilly "                                                     
[13] " two stricken horror upon hearing news first assignment deem office worker reporter "                                                                       
[14] "however since film aimed teenage audience little patience character conflict otherwise interesting scenario resolved within two minutes josie headed field "
[15] "obviously field assignment involves high school "                                                                                                           
[16] "specifically become undercover reporter high school enrolling senior class becoming one "                                                                   
[17] " dont think need even begin explain impossibilities situation ever occurring wont "                                                                         
[18] " movie develops josie trying find life never led high school "                                                                                              
[19] "interwoven flashback scenes show us just much dork truly appears heading road "                                                                             
[20] "fortunately lame production characters appear make high school scenes humorous remotely interesting "                                                       
[21] " include predictable love stories student jeremy jordan teacher michael vartan show josie really two people one body "                                      
[22] "also younger brother opposite rob david arquette comes new found life even causes rare scene mildly provocative "                                           
[23] " humor found film actually quite amusing "                                                                                                                  
[24] "typical teenage films chalk full sexual innuendoes condom humor "                                                                                           
[25] "one scene particular features certain classroom activity involving bananas latex absolutely hysterical "                                                    
[26] " jokes straight forward high school humor anyone ever high school can appreciate will enjoy "                                                               
[27] " still dont recover total lack quality movie "                                                                                                              
[28] "following trend high school movie rules comes general acting "                                                                                              
[29] " even worse trend overplaying scenario film film "                                                                                                          
[30] " case drew barrymore absolutely painful watch "                                                                                                             
[31] " required play character two levels black white transitions "                                                                                               
[32] " although scenes written particular shades gray seems hold color throughout screen time "                                                                   
[33] " one point alone obvious love interest ferris wheel expected adult level since one teacher "                                                                
[34] " never seems get gray area makes mockery otherwise good performance "                                                                                       
[35] "following barrymore pitiful molly shannon saturday night live "                                                                                             
[36] " seems limited playing ecstatic character one can relate draws attention audience simply unrealistic "                                                      
[37] " qualities prevent aforementioned condom scene one decent "                                                                                                 
[38] "luckily one great performance emerge otherwise bleak film "                                                                                                 
[39] "david arquette scream takes home prize able stand ensemble performance absolutely pathetic brilliant acting ruined "                                        
[40] " central character gets take miniplot one well done parts never kissed "                                                                                    
[41] " dazzling cherryonthesundae type piece work absolutely hilarious tom cruise impression hit risky business "                                                 
[42] "never kissed mediocre film best "                                                                                                                           
[43] " predictable plot become overplayed hollywood sickening watch time film exception "                                                                         
[44] " acting just bad one positive presence david arquette add light "                                                                                           
[45] "unfortunately bottom line movie will success teenagers will pay see trash "                                                                                 
