 [1] " big house "                                                                                                                                                                                                                                        
 [2] " big director jan de bont speed twister fame "                                                                                                                                                                                                      
 [3] " big star catherine zetajones hot heels entrapment zorro "                                                                                                                                                                                          
 [4] " big remake haunting "                                                                                                                                                                                                                              
 [5] " big special effects "                                                                                                                                                                                                                              
 [6] " amount "                                                                                                                                                                                                                                           
 [7] "unfortunately us big bore "                                                                                                                                                                                                                         
 [8] "plot hotshot doctor brings three insomniacs old spooky mansion controlled testing "                                                                                                                                                                 
 [9] "unbeknownst patients good doctor actually conducting cover project psychology fear "                                                                                                                                                                
[10] "critique movie just didnt scare one bit "                                                                                                                                                                                                           
[11] "sure creeped spooked little whole took waaaaay long get going provided little meat plot went way past bedtime basically relied grunts muttering childrens voices overthetop special effects scare us "                                              
[12] "well film didnt much "                                                                                                                                                                                                                              
[13] " might well called haunting lily taylor since shes basically character real depth background reason house first place "                                                                                                                             
[14] "dont get wrong catherine zeta sweet window dressing despite continued perception faint mustachesee entrapment owen wilson good standard comic relief come people youre going us sit two hours theater folks bout giving little oneliners dimension "
[15] "neeson also wasted smart british guy "                                                                                                                                                                                                              
[16] " sad cause certainly idea seemed like good one see shining close perfect example creepy gone awry story thin conclusion laughable gone poof special effects "                                                                                       
[17] "well sure nice look moment one scare even splitsecond believe anything hollywood special gadgetry "                                                                                                                                                 
[18] "see zetajones like special effects scary movies take forever get going provide little payback otherwise skip check original ultimate movie spooky homes netherworld shining "                                                                       
[19] "little known facts film stars goofy actor owen wilson coscripted indie favorites rushmore bottle rocket director wes anderson "                                                                                                                     
[20] " brother luke wilson also actor dated drew barrymore year "                                                                                                                                                                                         
[21] "brother andrew also actor "                                                                                                                                                                                                                         
[22] "singer lisa loeb listed credits portrayed character olivia morice personally notice "                                                                                                                                                               
[23] " well known number one single stay missed goofy glasses "                                                                                                                                                                                           
[24] " creaks moans heard throughout house prerecorded played filming order get natural expression fear actors "                                                                                                                                          
[25] "catherine zetajones currently dating flabby ass actor michael sex life douglas "                                                                                                                                                                    
[26] " stands "                                                                                                                                                                                                                                           
[27] " actor michael rapaport pleaded guilty aggravated harassment lily taylor "                                                                                                                                                                          
[28] " ordered stay away undergo counseling one year "                                                                                                                                                                                                    
[29] "actor bruce dern plays throwaway role gatekeeper film nominated oscar best supporting actor role coming home "                                                                                                                                      
[30] "director jan de bont born holland began lengthy career cinematographer films die hard hunt red october basic instinct directed another dutchman paul verhoeven "                                                                                    
[31] "actor todd field also played small pivotal role stanley kubricks last film eyes wide shut "                                                                                                                                                         
[32] " nick nightingale pianist "                                                                                                                                                                                                                         
[33] " film originally titled haunting hill house "                                                                                                                                                                                                       
