 [1] "theres good timely story trapped deep within excess murder first new movie abuses prison system "                                                 
 [2] " country wrapped feverish debate crime issue rights accused incarcerated jeopardy expose offer something rare recent american moviesa point view "
 [3] " director marc rocco makes clear beginning pretentious often nauseating camera movements slick mtv style lighting editing far important "         
 [4] "theres moment picture surrenders technique pure storytelling "                                                                                    
 [5] " everything suffers "                                                                                                                             
 [6] "christian slater kevin bacon star defense attorney alcatraz inmate respectively "                                                                 
 [7] " spending unprecedented amount time isolated cell attempting escape bacon murders another prisoner faces trial "                                  
 [8] " young lawyer slater fresh law school determined put alcatraz trial abuses warden gary oldman "                                                   
 [9] " result usual courtroom theatrics imagine stanley kramer production shot hyperactive film school students "                                       
[10] "theres little praise outside kevin bacons earnest overacting appropriate story "                                                                  
[11] "theres lot overacting everyoneyou know youre trouble right away r lee ermey drill sergeant full metal jacket cast judge center reason moderation "
[12] "slater never convincing certainly isnt oldman bad streak hammy performances "                                                                     
[13] " worst feeling get watching murder first man behind camera care less telling good story "                                                         
[14] " long exchanges dialogue camera even moving near characters let alone "                                                                           
[15] " frustrating must actors work conditions "                                                                                                        
[16] " theres anything alway distinguished american films rest world ability tell good story "                                                          
[17] " forgotten "                                                                                                                                      
