 [1] " respects rush hour ultimate exercise cliched filmmaking "                                                                                                   
 [2] " hero renegade cop prefers work alone "                                                                                                                      
 [3] " cop question solve case gets trouble "                                                                                                                      
 [4] " chinese people somehow involved criminal element "                                                                                                          
 [5] " duo must always completely mismatched "                                                                                                                     
 [6] " hero say smartassed comment shooting someone "                                                                                                              
 [7] "however doesnt necessarily make bad film "                                                                                                                   
 [8] "rush hour jackie chans first major hollywood film since dismal protector "                                                                                   
 [9] "proving hollywood can learn many things foreign film markets ie hong kong jackie chan given much free reign "                                                
[10] "still diehard jackie chan fans may disappointed even chan voiced displeasure length fight scenes views short according one interview "                       
[11] " film takes familiar theme east meets west "                                                                                                                 
[12] "jackie chan lee straight laced inspector imported help deal kidnapping case chris tucker carter loudmouthed destructive cop promoted fbi help "              
[13] " least thinks also another classic notion action films fbi must always get way heroes "                                                                      
[14] "despite necessary conventions action films rush hour fun youll spend hour forty minutes watching "                                                           
[15] "jackie chan continues one exciting martial artists big screen continuing perform stunts dazzling audiences flashy kicks punches "                            
[16] "chris tucker familiar whiny annoying role fifth element palatable complementing jackie chans straightlaced character "                                       
[17] "however jackie chan still maintains comicslapstick edge expected films "                                                                                     
[18] "perfectly downplaying fishoutofwater routine characters attempts mixing american culture makes time character experiences "                                  
[19] " action however youll amused dazzled "                                                                                                                       
[20] "still inventive use objects beat people case steering wheel serving tray barstool jackie chan proves pioneer slapstick kung fu "                             
[21] "chris tuckers character may come across irritating yet also humorous "                                                                                       
[22] "since hes physical actor level jackie chan uses main weapon mouth hence tagline fastest hands east meets fastest mouth west "                                
[23] " dialogue necessarily shakespeare appropriate film still funny "                                                                                             
[24] " necessarily poignant attempts character development growth characters come surprisingly well "                                                              
[25] "lees knowledge american pop culture thats beach boys "                                                                                                       
[26] " contrasted carters lack knowledge chinese culture makes interesting scene lee teaches carter kung fu disarming trick carter teaches lee hiphop dance moves "
[27] " rush hour level police story known north america supercop jackie chans first strike respectively makes poorly received films operation condor mr nice guy " 
[28] " appropriate mixture high kicks lots laughs makes fun film "                                                                                                 
[29] " well true departure jackie chan films missing one common element whiny female costar "                                                                      
