 [1] " cold molecules arent moving "                                                                                                                                       
 [2] "everything clean "                                                                                                                                                   
 [3] " essential words mikey carver elijah wood young teenage boy living new canaan connecticut ice storm "                                                                
 [4] " mikey delivers words bored science class unlikely anyone realizes much parallel mikeys life lives surround "                                                        
 [5] " father jim jamey sheridan rarely seen mother janey sigourney weaver affair married neighbor ben hood kevin kline "                                                  
 [6] "bens wife elena joan allen suspects affair doesnt say anything "                                                                                                     
 [7] "meanwhile bens yearold daughter wendy christina ricci continuously lures mikey younger brother sandy adam hannbyrd sexual explorations "                             
 [8] "tobey maguire plays paul hood yearold narrator story also happens least prevalent character "                                                                        
 [9] " start film interesting outlook family paul "                                                                                                                        
[10] " compares family fantastic four comic book even goes far say family everybodys antimatter something everybody will return eventually farther go deeper youll return "
[11] " ice storm character piece explores dismal time america individual lives portrayed movie "                                                                           
[12] "everything parallels everything else "                                                                                                                               
[13] " young teenagers trying discover thru drugs sex alcohol really almost identical parents trying figure purpose lives using methods "                                  
[14] " cold outside molecules arent moving "                                                                                                                               
[15] "everything clean "                                                                                                                                                   
[16] "everything clean nobody will admit whats going "                                                                                                                     
[17] "even president tv denying wrongdoings "                                                                                                                              
[18] " can expect anything couple suburban families riding coattails sexual revolution "                                                                                   
[19] " sex drugs obviously empty think thats point film "                                                                                                                  
[20] " first viewing entire movie might seem empty shouldnt parallel "                                                                                                     
[21] " dont get know characters deeply think thats nobody movie knows either "                                                                                             
[22] " sadly watch two families go lives nearly oblivious one another "                                                                                                    
[23] " first glance might think emotion lost ending scenes havent gotten know characters well enough sympathize realize just might point feel pain "                       
[24] " acting quite good particularly liked elijah wood "                                                                                                                  
[25] " doesnt seem receiving much recognition others still found possess quite real sense "                                                                                
[26] "christina ricci acclaimed part misguided teenage temptress looks something life pants every available boy "                                                          
[27] "still say hats remain wood joan allens subtle believable performance lonely unappreciated wife always excellent kevin kline "                                        
[28] "tobey maguire fine job character perhaps intact sensible person story seemed little lost "                                                                           
[29] " needed perhaps shouldve used "                                                                                                                                      
[30] " ice storm hailed many one best films year "                                                                                                                         
[31] " hate say dont agree dont "                                                                                                                                          
[32] " fact can think many films rank higher one "                                                                                                                         
[33] "even good film "                                                                                                                                                     
[34] " takes lot retrospect fully appreciate art finally start seeing things didnt start grow even fonder characters story "                                               
[35] "perhaps one see ponder watch different eyes "                                                                                                                        
