 [1] " following review contains spoilers "                                                                                                                
 [2] " please someone stop joel schumacher vomits film canister tries pass movie "                                                                         
 [3] " chuck dowling jacksonville film journal "                                                                                                           
 [4] " wrote sentence review s batman robin "                                                                                                              
 [5] "apparently one heard words "                                                                                                                         
 [6] "oh wish heard "                                                                                                                                      
 [7] "oh wish someone stopped "                                                                                                                            
 [8] " hes done "                                                                                                                                          
 [9] " plot mm similar paul schrader film hardcore surprisingly decent engrossing tale "                                                                   
[10] " fact everything mm "                                                                                                                                
[11] " opening minutes mm see private detective tom welles nicolas cage working case prestigious member u s government "                                   
[12] "keep fact mind cage trusted important case solves "                                                                                                  
[13] " returns home wife new daughter even finds time rake yard keep mind important well "                                                                 
[14] "hes hired rich elderly woman solve mystery "                                                                                                         
[15] " husbands death comes across film private safe "                                                                                                     
[16] " appears snuff film sort urban legend pornography industry someone actually brutally murdered camera "                                               
[17] " woman wants welles locate young girl film hopefully disprove fact snuff film "                                                                      
[18] " sets journey sordid underworld sleaze discover truth film "                                                                                         
[19] " main problem mm whole film completely pointless "                                                                                                   
[20] "welles actually selected case old womans lawyer anthony heald actor always plays type character bad guy "                                            
[21] " first see first instinct hes behind whole thing "                                                                                                   
[22] " choice casting film "                                                                                                                               
[23] " welles begins investigation times will see shadowy figure following "                                                                               
[24] " person possibly lawyer someone sent lawyer one knows welles even investigating anything yet "                                                       
[25] " first instinct now confirmed "                                                                                                                      
[26] " fact revealed lawyer part whole thing tells welles chosen case young inexperienced one ridiculous since going kill anyway tell whole thing moments "
[27] " earlier see welles hired case hes told hired comes highly recommended "                                                                             
[28] "huh "                                                                                                                                                
[29] "also lawyer reveals part whole thing main goal get film back "                                                                                       
[30] " give first place "                                                                                                                                  
[31] " lawyer film whole time gave away private detective thinking just give case return film "                                                            
[32] " totally absurd "                                                                                                                                    
[33] " screenwriter seven "                                                                                                                                
[34] "late film theres confrontation main characters struggle one characters guns ends underneath car "                                                    
[35] "cage handcuffed bed rapidly trying get gun table "                                                                                                   
[36] "james gandolfinis character goes gun car supposed scene suspense "                                                                                   
[37] " see gun just slightly reach side car hes trying reach instead going around car side can easily reach just keeps stretching "                        
[38] "go around side car "                                                                                                                                 
[39] " goes minutes "                                                                                                                                      
[40] " cage gets gun gandolfini decides best go around side car "                                                                                          
[41] "boy schumacher really really getting nerves "                                                                                                        
[42] " think final straw cage returns home devastated everything hes seen case longer able rake lawn "                                                     
[43] " actually see shot pathetically poking leaves yard "                                                                                                 
[44] " things bugged mm one music can call "                                                                                                               
[45] "whenever score starts sounds like techno music awful indian middle eastern type music will accompany "                                               
[46] "awful decision joel "                                                                                                                                
[47] "another cages performance "                                                                                                                          
[48] " point hes capable wide range performances either good bad "                                                                                         
[49] " mm delivers wooden one shines hes interacting joaquin phoenix gives great performance porn shop clerk heart gold helps cage case "                  
[50] "youre capable much better mr cage "                                                                                                                  
[51] "now mr schumacher "                                                                                                                                  
[52] "im starting doubt youre capable anything else besides urinating onto institution american cinema "                                                   
[53] "r "                                                                                                                                                  
