 [1] "well lets see im "                                                                                                                                                            
 [2] " quite sure review film based laughter factor "                                                                                                                               
 [3] "well yeah can funny "                                                                                                                                                         
 [4] "ok laughed one time warranted star sat seat wondering pos running time minutes seemed like forever "                                                                          
 [5] " fact unfunniest movie ive seen long time unfunniest "                                                                                                                        
 [6] "let first say ready rumble huge disappointment "                                                                                                                              
 [7] "long time wrestling lovers david scott dream making wcw watching jimmy king wrestle "                                                                                         
 [8] " hero course kicked wcw "                                                                                                                                                     
 [9] "well plot thickens lol two wish rescue king put back wcw easily tampered many people get davids father wants become police officer scott loser help david clean johnny spots "
[10] " plot eh "                                                                                                                                                                    
[11] " ready rumble one films tries funny sadly fails miserably everything film imcomprehinsable even trailer wasnt funny "                                                         
[12] " actors dull script awful plot isnt much really "                                                                                                                             
[13] "annoying "                                                                                                                                                                    
[14] "im quite sure great actors like funny actors given lame script directed childish manner wonder hollywood ever gonna make good films days "                                    
[15] " review isnt going long fact isnt much going film anything "                                                                                                                  
[16] " one big laugh film isnt hilarious "                                                                                                                                          
[17] " sat chair wondering "                                                                                                                                                        
[18] "minute comedy going sadly went forever "                                                                                                                                      
[19] "im sure anything saved film total waste believe "                                                                                                                             
[20] "reviewed brandon herring reviews please visit movie review central http www geocities commoviefanmoviereviewcentral html "                                                    
