 [1] " rented movie high hopes "                                                                                                         
 [2] " movie got praise one best films unfortunately good hoped still intriguing thought provoking "                                     
 [3] "first casting film great "                                                                                                         
 [4] "tobey maguire reese witherspoon future hollywood "                                                                                 
 [5] " play roles parker brother sister perfectly "                                                                                      
 [6] " plot unbelievable film need chemistry honest acting cast "                                                                        
 [7] "tobey reese bud mary sue parker play roles perfectly display characters honesty believability "                                    
 [8] "william h macy actor grown love past year turns another great performance tv dad torn wife colored person friends noncolored ones "
 [9] " also displays believability must display certain lack chemistry wife "                                                            
[10] " perfectly yet shows one top actors hollywood "                                                                                    
[11] "joan allen equally great betty parker ideal tv mom "                                                                               
[12] " character ambitious "                                                                                                             
[13] " na ve must display well make character believable just "                                                                          
[14] " lack chemistry macy role calls developed chemistry jeff daniels terrific daniels stellar rest cast film even even better "        
[15] " said jeff daniels gives bad performance "                                                                                         
[16] " character displays change going throughout town yet display enough conviction "                                                   
[17] " character confusing believable "                                                                                                  
[18] " film elevated whole new level daniels able give better performance "                                                              
[19] " movie provocative "                                                                                                               
[20] " challenges issues racism existed past still exist today "                                                                         
[21] " really expecting elements brought pulled flair mind blowing "                                                                     
[22] " demonstrate racism issue without hitch slow pace "                                                                                
[23] " major flaw film besides performance daniels length "                                                                              
[24] " films meant long "                                                                                                                
[25] "pleasantville one films "                                                                                                          
[26] " film much better moved slowly "                                                                                                   
[27] "first amazed implementation color "                                                                                                
[28] " want "                                                                                                                            
[29] " want "                                                                                                                            
[30] " war ensues colored noncolored "                                                                                                   
[31] " strung two hours way long "                                                                                                       
[32] " movies need lot time "                                                                                                            
[33] "saving private ryan little bit three hours long thought used time "                                                                
[34] " film two hours long seems much longer "                                                                                           
[35] "length everything films "                                                                                                          
[36] " can nail perfect timing pace can win half battle "                                                                                
[37] "pleasantville can move good pace times consistent enough "                                                                         
[38] "overall pleasantville pleasant provocative departure predictability films days "                                                   
[39] " went expecting lighthearted film change "                                                                                         
[40] " left learning important lesson racism way things change "                                                                         
[41] "luckily pleasantville teaches lesson way make appeal audiences "                                                                   
[42] " done shorter amount time "                                                                                                        
