 [1] "seen may home video rented "                                                                                                                                                                                                                          
 [2] "one best things movies can make really start wonder analyze things everyday life might thought much otherwise "                                                                                                                                       
 [3] " films might just secondary issue dark city get nearly entire film committed philosophizing theorizing human memory defines poignant theme made absolutely beautifullyconstructed film kind story setting happen movie "                              
 [4] "theres old roleplaying computer game called d ja v wherein player takes role man cant remember got "                                                                                                                                                  
 [5] " goal gather many clues possible figure along way overcome conflict "                                                                                                                                                                                 
 [6] " premise film unlike game time dont control protagonist "                                                                                                                                                                                             
 [7] " begin meeting seemingly ordinary man living extremely dark dirty city actually just city whole reality isnt just neogothic look la batman blade runner fully developed almost different genre completely "                                           
 [8] "later will learn name john murdoch sewell now idea whats going fact something right "                                                                                                                                                                 
 [9] " fact theres dead body corner goes enhance feeling paranoia mysterious hurried call telling leave immediately also chilling "                                                                                                                         
[10] " opening scene alone goes long way define setting film bizarre horrific tone "                                                                                                                                                                        
[11] " man doesnt know hes going interesting follow since viewers idea either can sympathize identify "                                                                                                                                                     
[12] " fact way stories begin since impossible know history character feelings values morals etc weve observed "                                                                                                                                            
[13] " case total feeling amnesia excellent tool towards characterization developing mood outlining story "                                                                                                                                                 
[14] "eventually semblance plot begins unfold appears john serial killer wanted police "                                                                                                                                                                    
[15] " met inspector frank bumstead hurt quiet unemotional softspoken deadpan man appears trail killer time "                                                                                                                                               
[16] "two important characters also introduced dr daniel p schreber sutherland neurotic psychiatrist claims johns doctor emma murdoch connelly jazz singer dolled look like caraciture right old dick tracy serials given leading lady old filmnoir movies "
[17] " schreber contacted john reasons continually revealed throughout course film "                                                                                                                                                                        
[18] " also contacts emma helps film reveal seemingly complex mysterious back story "                                                                                                                                                                       
[19] " absolutely nothing appears dark city makes fascinating throughout continual scenes confusion vertigo "                                                                                                                                               
[20] "everything filmmakers want us see significance considering intricate detail every single shot lighting art direction overall production design dont seem able afford gratuities "                                                                     
[21] "however might also whats keeping reaching maximum potential "                                                                                                                                                                                         
[22] " continuing follow john wanders around strange place much unlike real world know come realize hoax "                                                                                                                                                  
[23] "everyone city subject experiment conducted race aliens understand makes humans tick efforts somehow save extinction "                                                                                                                                 
[24] " films tagline says last night one us went "                                                                                                                                                                                                          
[25] " reasons never clearly explained appears john possesses telekinetic powers can pretty much whatever mind can conceive process known tuning "                                                                                                          
[26] " aliens look like old bald human men pasty skin also possess power en masse use change city every night midnight "                                                                                                                                    
[27] " time humans fall asleep changes made awake either continue left begin new life idea "                                                                                                                                                                
[28] " premise certainly interesting director coscreenwriter alex proyas able keep film consistently mysterious regard "                                                                                                                                    
[29] " provide explanations dr schreber assistant strangers somehow synthesize memory chemical form "                                                                                                                                                       
[30] " aliens mix match memories citys population see will change will "                                                                                                                                                                                    
[31] " process creates good deal deep thoughtprovoking philosophies applied real world "                                                                                                                                                                    
[32] "however film errs playing idea memory versus human heart makes person "                                                                                                                                                                               
[33] " main characters closely intertwined within seemingly complex murder mystery never actually happened yet start go expected emotions comes distant static cold mediocre performances hurt connelly dont help either "                                  
[34] " example john realizes emma probably never wife feel emotional bond yet scenes crucial films plot expected believe genuine love also part films climax ending "                                                                                       
[35] " thats proyas seems inferring film never quite manages convey fullest sense "                                                                                                                                                                         
[36] "ironically made first film crow work well similar theme struggling find hope human spirit within nearly identical dark twisted world "                                                                                                                
[37] " dark city messenger seems mistaken message "                                                                                                                                                                                                         
[38] "still film means bad consistently entertaining enjoyable "                                                                                                                                                                                            
[39] "theres lot like notably sheer visual look style accounts least half reasons film able tell story "                                                                                                                                                    
[40] " story whole one original come hollywood years "                                                                                                                                                                                                      
[41] "dark city movies escape real world "                                                                                                                                                                                                                  
