 [1] " many us become strippers "                                                                                                                                                                                                                                                                                      
 [2] " us wouldnt moral reason purely lack confidence "                                                                                                                                                                                                                                                                
 [3] "thats probably fair question lot us well neither reasons "                                                                                                                                                                                                                                                       
 [4] " watch full monty however may begin asking kinds questions "                                                                                                                                                                                                                                                     
 [5] " willing grin bare bring much needed dough "                                                                                                                                                                                                                                                                     
 [6] " case havent guessed full monty stripping striptease aint "                                                                                                                                                                                                                                                      
 [7] " actually quite charming comedy uses ideas great deal tact sophistication "                                                                                                                                                                                                                                      
 [8] " story six outofwork outofshape blue collar brits whose recent job losses left boys penniless without need "                                                                                                                                                                                                     
 [9] " "                                                                                                                                                                                                                                                                                                               
[10] " hits main character gaz robert carlyle notices large crowds women pour local male strip club regular basis "                                                                                                                                                                                                    
[11] " seems simple take bring cash "                                                                                                                                                                                                                                                                                  
[12] "eventually gaz able convince friends join starting exotic dance routine despite initial reluctance "                                                                                                                                                                                                             
[13] " include overweight confidencelacking dave mark addy uptight overlyofficious gerald tom wilkinson suicidal lomper steve huison two additional fellows gain place among group audition horse paul barber older gentlemen chock full graceless energy guy hugo speer young wellendowed looker compares cary grant "
[14] " sextet complete given hefty dose physical comedy "                                                                                                                                                                                                                                                              
[15] " watch bumbling middleaged men choreograph pseudosexy dance numbers proving none strippers first place "                                                                                                                                                                                                         
[16] " antiappeal wasnt enough decide boost interest group promising full monty opening night us americans means baring "                                                                                                                                                                                              
[17] " "                                                                                                                                                                                                                                                                                                               
[18] " "                                                                                                                                                                                                                                                                                                               
[19] " mean "                                                                                                                                                                                                                                                                                                          
[20] " movie actually ends opening night hilarious applause worthy ending might add "                                                                                                                                                                                                                                  
[21] " sure leave nothing short big smile face leave theater "                                                                                                                                                                                                                                                         
[22] " subject matter might expect fully monty feelgood almost inspiring film surprisingly turns way "                                                                                                                                                                                                                 
[23] " amount light touching drama also comes nice surprise never feeling offbalance otherwise highly upbeat moments film "                                                                                                                                                                                            
[24] "theres lot movie might think words ensemble cast couldnt better "                                                                                                                                                                                                                                                
[25] " character completely individual interesting funny importantly real "                                                                                                                                                                                                                                            
[26] " full monty never offensive impressive attribute since subject matter alone couldve easily fallen prey tastelessness "                                                                                                                                                                                           
[27] " one movies best described solid piece entertainment perfect great night town saturday night movie rental "                                                                                                                                                                                                      
[28] "either way see shouldnt let slightest "                                                                                                                                                                                                                                                                          
[29] " pun heavily intended said done youll smiling cheek cheek "                                                                                                                                                                                                                                                      
