 [1] " tim burtons sleepy hollow mysterious headless horseman decapitates residents small town name "                                                                                                                                                    
 [2] " rides beautiful black steed carries imposing sword cauterizes wound victims immediate swipe "                                                                                                                                                     
 [3] "burtons update washington irvings classic tale legend sleepy hollow offers us mystery horseman screenplay merely settled aspect horror "                                                                                                           
 [4] "writer andrew kevin walker seven throws perhaps healthy dosage sherlock holmes visual treatment film absolutely entrancing burton offers foggy locales detailed costumes gorgeous stirring examine "                                               
 [5] " sleepy hollow opens greeted juicy cameo martin landau won oscar burtons ed wood "                                                                                                                                                                 
 [6] "landau plays prominent citizen sleepy hollow fateful carriage ride forest decapitated unseen horseback rider "                                                                                                                                     
 [7] " two murders haunt residents quaint little town constable ichabod crane johnny depp sent investigate "                                                                                                                                             
 [8] "landlord baltus von tassel michael gambon explains crane heads severed carcass mysteriously taken separate case believe murderer dead hessian trooper played briefly wonderfully jarring christopher walken risen grave decapitated western woods "
 [9] "crane man great superstition determined root human culprit assortment gizmos gadgets things surprised find tim burton movie "                                                                                                                      
[10] "first foremost sleepy hollow fun horror film "                                                                                                                                                                                                     
[11] " virtually burton movies treated wonderful score composer danny elfman poured excitement imagination atmospheric soundtrack accentuates gothic mood perfectly "                                                                                    
[12] " horseman fx stylish impressive particularly perfectly blended battle sequences involving actual actors "                                                                                                                                          
[13] " enjoy sleepy hollow much "                                                                                                                                                                                                                        
[14] "although enjoyable numerous beheadings plentiful gore spurted left right "                                                                                                                                                                         
[15] " light comic touch burton applied "                                                                                                                                                                                                                
[16] " film sweetness candy apple usually channeled depps wonderful performance lovable geek ichabod crane longer mildmannered school teacher still attains cowardly qualities "                                                                         
[17] " certainly alteration thats made "                                                                                                                                                                                                                 
[18] " film progresses becomes apparent walker concerned mystery murders murders "                                                                                                                                                                       
[19] " momentum slowed considerably crane begins piecing mystery together audience issue particularly wish solved "                                                                                                                                      
[20] " effective headless horseman elusive demon elusive demon ulterior motive "                                                                                                                                                                         
[21] "still still captivated breathtaking technical detail burtons keen eye capture attention "                                                                                                                                                          
[22] " costuming exceptional dialogue crisp effective throughout recognizable script refined awardwinning playwright tom stoppard "                                                                                                                      
[23] " supporting cast exhibits color playfulness many "                                                                                                                                                                                                 
[24] " blonde christina ricci fine form von tassels daughter katrina unlikely romance ichabod surprisingly consistent "                                                                                                                                  
[25] "walken michael gough appeared burtons batman films miranda richardson enjoyable tackling separate roles "                                                                                                                                          
[26] " suppose strengths behind sleepy hollow lie within central trio director burton constable depp headless horseman hunts ruthless accuracy "                                                                                                         
[27] " taken seriously course "                                                                                                                                                                                                                          
[28] "sleepy hollow lavish frightening altogether amusing reworking classic tale many people cherished children "                                                                                                                                        
[29] " youve got decent head shoulders youll good sense gallop theater enjoy one last time "                                                                                                                                                             
