 [1] "susan grangers review americas sweethearts columbiasony "                                                                                                                                                         
 [2] " waste talented cast "                                                                                                                                                                                            
 [3] "billy crystal cowriter peter tolan concocted sly provocative premise opening credits roll obvious theyre attempting oldfashioned romantic comedy "                                                                
 [4] " story involves veteran publicist billy crystal summoned orchestrate press junket las vegas arrogant director christopher walken holds megabuck movie hostage editing room refusing show anyone "                 
 [5] " figures giving journalists juicy hints possible reconciliation films oncemarriedbutnowestranged stars gwen eddie catherine zetajones john cusack theyll distracted wont remember didnt see movie wasnt expected "
 [6] " crystal thought long sony exec concocted phony criticdavid manning quote scandal "                                                                                                                               
 [7] " help turns gwens personal assistantsister julia roberts "                                                                                                                                                        
 [8] " laughs farbetween "                                                                                                                                                                                              
 [9] "crystals glib cynical flack isnt wickedly funny enough amusing oneliners "                                                                                                                                        
[10] " six months care depak chopralike guru alan arkin cusacks characters emotionally fragile lacking necessary charisma "                                                                                             
[11] "zetajoness vain narcissistic diva undeveloped onedimensional "                                                                                                                                                    
[12] " hank azaria zetajoness muchmacho spanish lover stanley tucci studio exec roberts manage whip farcical froth "                                                                                                    
[13] "basically dont like egodriven stereotypical characters let alone root unwind romantic entanglements joe roths direction predictable formulaic telegraphic "                                                       
[14] " granger movie gauge americas sweethearts contrived shallow screwball satire strictly superficial "                                                                                                               
